GSE	GSM	SRX	SRR
GSE190053	GSM5712656	SRX13289164	SRR17101526
GSE190053	GSM5712657	SRX13289165	SRR17101527
GSE190053	GSM5712658	SRX13289166	SRR17101528
GSE190053	GSM5712659	SRX13289167	SRR17101529
GSE190053	GSM5712660	SRX13289168	SRR17101530
GSE190053	GSM5712661	SRX13289169	SRR17101531
GSE190053	GSM5712662	SRX13289170	SRR17101532
GSE202938	GSM6138717	SRX15264675	SRR19199910
GSE202938	GSM6138718	SRX15264674	SRR19199912
GSE202938	GSM6138719	SRX15264676	SRR19199908
GSE202938	GSM6138720	SRX15264677	SRR19199904
GSE202938	GSM6138721	SRX15264678	SRR19199902
GSE202938	GSM6138722	SRX15264679	SRR19199900
GSE202938	GSM6138723	SRX15264680	SRR19199905
GSE202938	GSM6138724	SRX15264681	SRR19199898
GSE202938	GSM6138725	SRX15264684	SRR19199894
GSE202938	GSM6138726	SRX15264682	SRR19199914
GSE202938	GSM6138727	SRX15264683	SRR19199896
GSE202938	GSM6138728	SRX15264685	SRR19199892
GSE202938	GSM6138729	SRX15264686	SRR19199890
GSE202938	GSM6138730	SRX15264687	SRR19199888
GSE202938	GSM6138731	SRX15264688	SRR19199886
GSE202938	GSM6138732	SRX15264689	SRR19199883
GSE210117	GSM6421595	SRX16741118	SRR20720518
GSE210117	GSM6421596	SRX16741119	SRR20720517
GSE210117	GSM6421597	SRX16741120	SRR20720516
GSE210117	GSM6421598	SRX16741121	SRR20720515
GSE210117	GSM6421599	SRX16741122	SRR20720514
GSE210117	GSM6421600	SRX16741123	SRR20720513
GSE210117	GSM6421601	SRX16741124	SRR20720512
GSE210117	GSM6421602	SRX16741125	SRR20720511
GSE210117	GSM6421603	SRX16741126	SRR20720510
GSE210117	GSM6421604	SRX16741127	SRR20720509
GSE210117	GSM6421605	SRX16741128	SRR20720508
GSE210117	GSM6421606	SRX16741129	SRR20720507
GSE210117	GSM6421607	SRX16741130	SRR20720506
GSE210117	GSM6421608	SRX16741131	SRR20720505
GSE210117	GSM6421609	SRX16741132	SRR20720504
GSE210117	GSM6421610	SRX16741133	SRR20720503
GSE210117	GSM6421611	SRX16741134	SRR20720502
GSE210117	GSM6421612	SRX16741135	SRR20720501
GSE210117	GSM6421613	SRX16741136	SRR20720500
GSE210117	GSM6421614	SRX16741137	SRR20720499
GSE210117	GSM6421615	SRX16741138	SRR20720498
GSE210117	GSM6421616	SRX16741139	SRR20720497
GSE210117	GSM6421617	SRX16741140	SRR20720496
GSE210117	GSM6421618	SRX16741141	SRR20720495
GSE210117	GSM6421619	SRX16741142	SRR20720494
GSE210117	GSM6421620	SRX16741143	SRR20720493
GSE210117	GSM6421621	SRX16741144	SRR20720492
GSE210117	GSM6421622	SRX16741145	SRR20720491
GSE210117	GSM6421623	SRX16741146	SRR20720490
GSE210117	GSM6421624	SRX16741147	SRR20720489
GSE210117	GSM6421625	SRX16741148	SRR20720488
GSE210117	GSM6421626	SRX16741149	SRR20720487
GSE210117	GSM6421627	SRX16741150	SRR20720486
GSE210117	GSM6421628	SRX16741151	SRR20720485
GSE210117	GSM6421629	SRX16741152	SRR20720484
GSE210117	GSM6421630	SRX16741153	SRR20720483
GSE210117	GSM6421631	SRX16741154	SRR20720482
GSE210117	GSM6421632	SRX16741155	SRR20720481
GSE210117	GSM6421633	SRX16741156	SRR20720480
GSE210117	GSM6421634	SRX16741157	SRR20720479
GSE210117	GSM6421635	SRX16741158	SRR20720478
GSE210117	GSM6421636	SRX16741159	SRR20720477
GSE210117	GSM6421637	SRX16741160	SRR20720476
GSE210117	GSM6421638	SRX16741161	SRR20720475
GSE210117	GSM6421639	SRX16741162	SRR20720474
GSE210117	GSM6421640	SRX16741163	SRR20720473
GSE210117	GSM6421641	SRX16741164	SRR20720472
GSE210117	GSM6421642	SRX16741165	SRR20720471
GSE210117	GSM6421643	SRX16741166	SRR20720470
GSE210117	GSM6421644	SRX16741167	SRR20720469
GSE210117	GSM6421645	SRX16741168	SRR20720468
GSE210117	GSM6421646	SRX16741169	SRR20720467
GSE210117	GSM6421647	SRX16741170	SRR20720466
GSE210117	GSM6421648	SRX16741171	SRR20720465
GSE210117	GSM6421649	SRX16741172	SRR20720464
GSE210117	GSM6421650	SRX16741173	SRR20720463
GSE210117	GSM6421651	SRX16741174	SRR20720462
GSE210117	GSM6421652	SRX16741175	SRR20720461
GSE210117	GSM6421653	SRX16741176	SRR20720460
GSE210117	GSM6421654	SRX16741177	SRR20720459
GSE210117	GSM6421655	SRX16741178	SRR20720458
GSE210117	GSM6421656	SRX16741179	SRR20720457
